-- Install configuration: "Release"
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ar/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/as/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ast/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/az/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/az_AZ/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/be/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/bg/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/bn/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ca/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ca@valencia/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/cs_CZ/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/da/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/de/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/el/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/en_GB/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/eo/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/es/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/es_AR/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/es_MX/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/et/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/eu/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/fa/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/fi_FI/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/fr/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/fur/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/gl/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/he/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/hi/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/hr/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/hu/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ia/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/id/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/is/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/it_IT/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ja/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ka/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/kk/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ko/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/lg/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/lt/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ml/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/mr/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/nb/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/nl/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/oc/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/pl/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/pt_BR/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/pt_PT/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ro/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/ru/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/si/LC_MESSAGES/calamares-python.mo
-- Installing: /build/calamares/pkg/calamares/usr/share/locale/sk/LC_MESSAGES/calamares-python.mo
