    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded proc-macro-crate v3.5.0
  Downloaded zvariant_utils v3.3.1
  Downloaded endi v1.1.1
  Downloaded cfg-if v1.0.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded quote v1.0.45
  Downloaded serde_repr v0.1.20
  Downloaded foldhash v0.2.0
  Downloaded enumflags2 v0.7.12
  Downloaded scopeguard v1.2.0
  Downloaded matchers v0.2.0
  Downloaded futures-io v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded quick-error v2.0.1
  Downloaded lazy_static v1.5.0
  Downloaded percent-encoding v2.3.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded zbus_names v4.3.2
  Downloaded pin-project-lite v0.2.17
  Downloaded zvariant_derive v5.11.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded try-lock v0.2.5
  Downloaded parking v2.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded futures-core v0.3.32
  Downloaded hex v0.4.3
  Downloaded errno v0.3.14
  Downloaded async-signal v0.2.14
  Downloaded lock_api v0.4.14
  Downloaded async-executor v1.14.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded blocking v1.6.2
  Downloaded ordered-stream v0.2.0
  Downloaded once_cell v1.21.4
  Downloaded tracing-attributes v0.1.31
  Downloaded zbus_macros v5.15.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded pin-project v1.1.13
  Downloaded async-process v2.5.0
  Downloaded unicode-ident v1.0.24
  Downloaded want v0.3.1
  Downloaded fastrand v2.4.1
  Downloaded slab v0.4.12
  Downloaded async-broadcast v0.7.2
  Downloaded autocfg v1.5.1
  Downloaded concurrent-queue v2.5.0
  Downloaded thread_local v1.1.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded zune-core v0.5.1
  Downloaded async-channel v2.5.0
  Downloaded tracing-log v0.2.0
  Downloaded lru v0.16.4
  Downloaded parking_lot v0.12.5
  Downloaded event-listener v5.4.1
  Downloaded async-lock v3.4.2
  Downloaded parking_lot_core v0.9.12
  Downloaded smallvec v1.15.1
  Downloaded tiny-xlib v0.2.5
  Downloaded getrandom v0.4.2
  Downloaded tracing-core v0.1.36
  Downloaded log v0.4.30
  Downloaded proc-macro2 v1.0.106
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded async-recursion v1.1.1
  Downloaded tokio-stream v0.1.18
  Downloaded bitflags v2.11.1
  Downloaded piper v0.2.5
  Downloaded async-trait v0.1.89
  Downloaded weezl v0.1.12
  Downloaded socket2 v0.6.3
  Downloaded uuid v1.23.1
  Downloaded half v2.7.1
  Downloaded futures-lite v2.6.1
  Downloaded fallible-iterator v0.3.0
  Downloaded zvariant v5.11.0
  Downloaded memchr v2.8.0
  Downloaded zbus v5.15.0
  Downloaded sharded-slab v0.1.7
  Downloaded async-io v2.6.0
  Downloaded polling v3.11.0
  Downloaded notify-rust v4.17.0
  Downloaded serde v1.0.228
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded indexmap v2.14.0
  Downloaded async-task v4.7.1
  Downloaded zune-jpeg v0.5.15
  Downloaded wait-timeout v0.2.1
  Downloaded bytes v1.11.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded tiff v0.11.3
  Downloaded rand_chacha v0.9.0
  Downloaded mio v1.2.0
  Downloaded num-traits v0.2.19
  Downloaded hashbrown v0.17.1
  Downloaded winnow v1.0.3
  Downloaded sync_wrapper v1.0.2
  Downloaded aho-corasick v1.1.4
  Downloaded pin-project-internal v1.1.13
  Downloaded tracing-subscriber v0.3.23
  Downloaded wasm-bindgen-shared v0.2.122
  Downloaded syn v2.0.117
  Downloaded image v0.25.10
  Downloaded zerocopy v0.8.48
  Downloaded aligned-vec v0.6.4
  Downloaded crossbeam-epoch v0.9.20
  Downloaded regex-syntax v0.8.10
  Downloaded wasm-bindgen v0.2.122
  Downloaded itoa v1.0.18
  Downloaded httpdate v1.0.3
  Downloaded mime v0.3.17
  Downloaded crypto-common v0.1.7
  Downloaded generic-array v0.14.7
  Downloaded version_check v0.9.5
  Downloaded block-buffer v0.10.4
  Downloaded strsim v0.11.1
  Downloaded clap_lex v1.1.0
  Downloaded scoped-tls v1.0.1
  Downloaded procfs-core v0.18.0
  Downloaded aya v0.14.0
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.4
  Downloaded libm v0.2.16
  Downloaded rayon v1.12.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded itertools v0.14.0
  Downloaded built v0.8.1
  Downloaded num-bigint v0.4.6
  Downloaded pastey v0.1.1
  Downloaded as-slice v0.2.1
  Downloaded http-body v1.0.1
  Downloaded fnv v1.0.7
  Downloaded wayland-sys v0.31.11
  Downloaded downcast-rs v1.2.1
  Downloaded object v0.39.1
  Downloaded regex-automata v0.4.14
  Downloaded gethostname v1.1.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded futures-macro v0.3.32
  Downloaded byteorder-lite v0.1.0
  Downloaded zune-inflate v0.2.54
  Downloaded smol_str v0.2.2
  Downloaded qoi v0.4.1
  Downloaded ksni v0.3.6
  Downloaded prettyplease v0.2.37
  Downloaded cpufeatures v0.2.17
  Downloaded is_ci v1.2.0
  Downloaded roff v1.1.1
  Downloaded supports-color v3.0.2
  Downloaded dpi v0.1.2
  Downloaded android-build v0.1.4
  Downloaded supports-color v2.1.0
  Downloaded mutate_once v0.1.2
  Downloaded prost v0.14.3
  Downloaded smithay-clipboard v0.7.3
  Downloaded linebender_resource_handle v0.1.1
  Downloaded proptest v1.11.0
  Downloaded strict-num v0.1.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded window_clipboard v0.5.1
  Downloaded ouroboros_macro v0.18.5
  Downloaded simd-adler32 v0.3.9
  Downloaded prost-derive v0.14.3
  Downloaded ordered-float v5.3.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded tiny-skia-path v0.11.4
  Downloaded codespan-reporting v0.12.0
  Downloaded iced_core v0.14.0
  Downloaded anstyle-query v1.1.5
  Downloaded equator v0.4.2
  Downloaded rand_xorshift v0.4.0
  Downloaded tower v0.5.3
  Downloaded colorchoice v1.0.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded maybe-rayon v0.1.1
  Downloaded adler2 v2.0.1
  Downloaded equator-macro v0.4.2
  Downloaded futures-sink v0.3.32
  Downloaded arrayref v0.3.9
  Downloaded futures-task v0.3.32
  Downloaded utf8parse v0.2.2
  Downloaded xkbcommon-dl v0.4.2
  Downloaded etagere v0.2.15
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded core_maths v0.1.1
  Downloaded rustc-hash v2.1.2
  Downloaded xcursor v0.3.10
  Downloaded avif-serialize v0.8.9
  Downloaded rand_core v0.9.5
  Downloaded wayland-cursor v0.31.14
  Downloaded wayland-csd-frame v0.3.0
  Downloaded fdeflate v0.3.7
  Downloaded calloop-wayland-source v0.4.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded raw-window-handle v0.6.2
